episode,score
1546,-500.0
1547,-500.0
1548,-500.0
1549,-500.0
1550,-500.0
1551,-500.0
1552,-500.0
1553,-500.0
1554,-500.0
1555,-500.0
1556,-500.0
1557,-500.0
1558,-500.0
1559,-500.0
1560,-500.0
1561,-500.0
1562,-500.0
1563,-500.0
1564,-500.0
1565,-500.0
1566,-500.0
1567,-500.0
1568,-500.0
1569,-500.0
1570,-500.0
1571,-500.0
1572,-500.0
1573,-500.0
1574,-500.0
1575,-500.0
1576,-500.0
1577,-500.0
1578,-500.0
1579,-500.0
1580,-500.0
1581,-500.0
1582,-500.0
1583,-500.0
1584,-500.0
1585,-500.0
1586,-500.0
1587,-500.0
1588,-500.0
1589,-500.0
1590,-500.0
1591,-500.0
1592,-500.0
1593,-500.0
1594,-500.0
1595,-500.0
1596,-500.0
1597,-500.0
1598,-500.0
1599,-500.0
1600,-500.0
1601,-500.0
1602,-500.0
1603,-500.0
1604,-500.0
1605,-500.0
1606,-500.0
1607,-500.0
1608,-500.0
1609,-500.0
1610,-500.0
1611,-500.0
1612,-500.0
1613,-500.0
1614,-500.0
1615,-500.0
1616,-500.0
1617,-500.0
1618,-500.0
1619,-500.0
1620,-500.0
1621,-500.0
1622,-500.0
1623,-500.0
1624,-500.0
1625,-391.0
1626,-500.0
1627,-500.0
1628,-500.0
1629,-500.0
1630,-402.0
1631,-500.0
1632,-500.0
1633,-500.0
1634,-500.0
1635,-500.0
1636,-500.0
1637,-500.0
1638,-500.0
1639,-500.0
1640,-500.0
1641,-500.0
1642,-500.0
1643,-500.0
1644,-500.0
1645,-500.0
1646,-500.0
1647,-500.0
1648,-500.0
1649,-500.0
1650,-500.0
1651,-500.0
1652,-500.0
1653,-500.0
1654,-500.0
1655,-500.0
1656,-500.0
1657,-500.0
1658,-500.0
1659,-500.0
1660,-500.0
1661,-500.0
1662,-500.0
1663,-500.0
1664,-500.0
1665,-500.0
1666,-500.0
1667,-500.0
1668,-500.0
1669,-500.0
1670,-500.0
1671,-500.0
1672,-500.0
1673,-500.0
1674,-500.0
1675,-500.0
1676,-500.0
1677,-500.0
1678,-500.0
1679,-500.0
1680,-500.0
1681,-500.0
1682,-500.0
1683,-500.0
1684,-500.0
1685,-500.0
1686,-500.0
1687,-500.0
1688,-500.0
1689,-500.0
1690,-500.0
1691,-500.0
1692,-500.0
1693,-500.0
1694,-500.0
1695,-500.0
1696,-500.0
1697,-500.0
1698,-500.0
1699,-500.0
1700,-500.0
1701,-500.0
1702,-500.0
1703,-500.0
1704,-500.0
1705,-500.0
1706,-500.0
1707,-500.0
1708,-500.0
1709,-500.0
1710,-473.0
1711,-500.0
1712,-500.0
1713,-500.0
1714,-500.0
1715,-500.0
1716,-500.0
1717,-500.0
1718,-500.0
1719,-500.0
1720,-500.0
1721,-500.0
1722,-500.0
1723,-500.0
1724,-500.0
1725,-500.0
1726,-500.0
1727,-500.0
1728,-500.0
1729,-500.0
1730,-500.0
1731,-500.0
1732,-500.0
1733,-500.0
1734,-500.0
1735,-500.0
1736,-500.0
1737,-500.0
1738,-500.0
1739,-500.0
1740,-500.0
1741,-500.0
1742,-500.0
1743,-500.0
1744,-500.0
1745,-500.0
1746,-500.0
1747,-500.0
1748,-500.0
1749,-500.0
1750,-500.0
1751,-500.0
1752,-500.0
1753,-500.0
1754,-500.0
1755,-500.0
1756,-500.0
1757,-500.0
1758,-500.0
1759,-500.0
1760,-500.0
1761,-500.0
1762,-500.0
1763,-500.0
1764,-500.0
1765,-500.0
1766,-500.0
1767,-401.0
1768,-500.0
1769,-500.0
1770,-500.0
1771,-500.0
1772,-500.0
1773,-500.0
1774,-500.0
1775,-500.0
1776,-500.0
1777,-500.0
1778,-500.0
1779,-500.0
1780,-500.0
1781,-500.0
1782,-500.0
1783,-500.0
1784,-500.0
1785,-500.0
1786,-500.0
1787,-500.0
1788,-500.0
1789,-500.0
1790,-500.0
1791,-500.0
1792,-500.0
1793,-500.0
1794,-500.0
1795,-500.0
1796,-500.0
1797,-500.0
1798,-500.0
1799,-500.0
1800,-417.0
1801,-500.0
1802,-500.0
1803,-500.0
1804,-500.0
1805,-500.0
1806,-500.0
1807,-500.0
1808,-500.0
1809,-500.0
1810,-500.0
1811,-500.0
1812,-500.0
1813,-500.0
1814,-500.0
1815,-500.0
1816,-500.0
1817,-500.0
1818,-500.0
1819,-500.0
1820,-500.0
1821,-500.0
1822,-500.0
1823,-500.0
1824,-500.0
1825,-500.0
1826,-500.0
1827,-500.0
1828,-500.0
1829,-500.0
1830,-500.0
1831,-500.0
1832,-500.0
1833,-500.0
1834,-500.0
1835,-500.0
1836,-500.0
1837,-500.0
1838,-500.0
1839,-500.0
1840,-500.0
1841,-500.0
1842,-500.0
1843,-500.0
1844,-500.0
1845,-500.0
1846,-500.0
1847,-500.0
1848,-500.0
1849,-500.0
1850,-500.0
1851,-500.0
1852,-500.0
1853,-500.0
1854,-500.0
1855,-500.0
1856,-500.0
1857,-500.0
1858,-500.0
1859,-500.0
1860,-500.0
1861,-500.0
1862,-500.0
1863,-500.0
1864,-500.0
1865,-500.0
1866,-500.0
1867,-500.0
1868,-500.0
1869,-500.0
1870,-500.0
1871,-500.0
1872,-500.0
1873,-500.0
1874,-500.0
1875,-500.0
1876,-500.0
1877,-500.0
1878,-500.0
1879,-500.0
1880,-500.0
1881,-500.0
1882,-500.0
1883,-500.0
1884,-500.0
1885,-500.0
1886,-500.0
1887,-500.0
1888,-500.0
1889,-500.0
1890,-500.0
1891,-500.0
1892,-500.0
1893,-500.0
1894,-500.0
1895,-500.0
1896,-500.0
1897,-500.0
1898,-500.0
1899,-500.0
1900,-500.0
1901,-500.0
1902,-500.0
1903,-500.0
1904,-500.0
1905,-500.0
1906,-500.0
1907,-500.0
1908,-500.0
1909,-500.0
1910,-500.0
1911,-500.0
1912,-500.0
1913,-500.0
1914,-500.0
1915,-500.0
1916,-500.0
1917,-500.0
1918,-500.0
1919,-500.0
1920,-500.0
1921,-500.0
1922,-500.0
1923,-500.0
1924,-500.0
1925,-500.0
1926,-500.0
1927,-500.0
1928,-500.0
1929,-500.0
1930,-500.0
1931,-500.0
1932,-500.0
1933,-500.0
1934,-500.0
1935,-500.0
1936,-500.0
1937,-500.0
1938,-500.0
1939,-500.0
1940,-500.0
1941,-500.0
1942,-500.0
1943,-500.0
1944,-500.0
1945,-500.0
1946,-500.0
1947,-500.0
1948,-500.0
1949,-500.0
1950,-500.0
1951,-500.0
1952,-500.0
1953,-500.0
1954,-500.0
1955,-500.0
1956,-500.0
1957,-500.0
1958,-500.0
1959,-500.0
1960,-500.0
1961,-500.0
1962,-500.0
1963,-500.0
1964,-500.0
1965,-500.0
1966,-500.0
1967,-500.0
1968,-500.0
1969,-500.0
1970,-500.0
1971,-500.0
1972,-500.0
1973,-500.0
1974,-500.0
1975,-500.0
1976,-500.0
1977,-500.0
1978,-500.0
1979,-500.0
1980,-500.0
1981,-500.0
1982,-500.0
1983,-500.0
1984,-500.0
1985,-500.0
1986,-500.0
1987,-500.0
1988,-500.0
1989,-500.0
1990,-500.0
1991,-500.0
1992,-500.0
1993,-500.0
1994,-500.0
1995,-500.0
1996,-500.0
1997,-500.0
1998,-500.0
1999,-500.0
2000,-500.0
2001,-500.0
2002,-500.0
2003,-500.0
2004,-500.0
2005,-500.0
2006,-500.0
2007,-500.0
2008,-500.0
2009,-500.0
2010,-500.0
2011,-500.0
2012,-500.0
2013,-500.0
2014,-500.0
2015,-490.0
2016,-500.0
2017,-500.0
2018,-500.0
2019,-500.0
2020,-500.0
2021,-500.0
2022,-500.0
2023,-500.0
2024,-500.0
2025,-500.0
2026,-500.0
2027,-500.0
2028,-500.0
2029,-500.0
2030,-500.0
2031,-500.0
2032,-500.0
2033,-500.0
2034,-500.0
2035,-500.0
2036,-500.0
2037,-435.0
2038,-500.0
2039,-500.0
2040,-500.0
2041,-500.0
2042,-500.0
2043,-500.0
2044,-500.0
2045,-500.0
2046,-500.0
2047,-500.0
2048,-500.0
2049,-500.0
2050,-500.0
2051,-500.0
2052,-500.0
2053,-500.0
2054,-500.0
2055,-500.0
2056,-500.0
2057,-500.0
2058,-500.0
2059,-500.0
2060,-500.0
2061,-500.0
2062,-500.0
2063,-500.0
2064,-500.0
2065,-500.0
2066,-500.0
2067,-500.0
2068,-500.0
2069,-500.0
2070,-500.0
2071,-500.0
2072,-500.0
2073,-500.0
2074,-500.0
2075,-500.0
2076,-500.0
2077,-500.0
2078,-500.0
2079,-500.0
2080,-500.0
2081,-500.0
2082,-500.0
2083,-500.0
2084,-500.0
2085,-500.0
2086,-500.0
2087,-459.0
2088,-500.0
2089,-500.0
2090,-500.0
2091,-500.0
2092,-500.0
2093,-500.0
2094,-500.0
2095,-500.0
2096,-500.0
2097,-500.0
2098,-500.0
2099,-500.0
2100,-500.0
2101,-500.0
2102,-500.0
2103,-500.0
2104,-500.0
2105,-500.0
2106,-500.0
2107,-500.0
2108,-500.0
2109,-500.0
2110,-500.0
2111,-500.0
2112,-500.0
2113,-500.0
2114,-500.0
2115,-500.0
2116,-500.0
2117,-500.0
2118,-500.0
2119,-500.0
2120,-369.0
2121,-500.0
2122,-500.0
2123,-500.0
2124,-500.0
2125,-500.0
2126,-500.0
2127,-500.0
2128,-500.0
2129,-500.0
2130,-500.0
2131,-500.0
2132,-500.0
2133,-500.0
2134,-500.0
2135,-500.0
2136,-500.0
2137,-500.0
2138,-500.0
2139,-500.0
2140,-500.0
2141,-500.0
2142,-500.0
2143,-500.0
2144,-500.0
2145,-500.0
2146,-500.0
2147,-500.0
2148,-500.0
2149,-500.0
2150,-500.0
2151,-500.0
2152,-500.0
2153,-500.0
2154,-500.0
2155,-500.0
2156,-500.0
2157,-500.0
2158,-500.0
2159,-500.0
2160,-500.0
2161,-500.0
2162,-500.0
2163,-500.0
2164,-500.0
2165,-500.0
2166,-500.0
2167,-500.0
2168,-500.0
2169,-500.0
2170,-500.0
2171,-500.0
2172,-500.0
2173,-500.0
2174,-500.0
2175,-500.0
2176,-500.0
2177,-500.0
2178,-500.0
2179,-500.0
2180,-500.0
2181,-500.0
2182,-500.0
2183,-500.0
2184,-500.0
2185,-500.0
2186,-500.0
2187,-500.0
2188,-500.0
2189,-500.0
2190,-500.0
2191,-500.0
2192,-500.0
2193,-500.0
2194,-500.0
2195,-500.0
2196,-500.0
2197,-500.0
2198,-500.0
2199,-500.0
2200,-500.0
2201,-500.0
2202,-500.0
2203,-500.0
2204,-500.0
2205,-500.0
2206,-500.0
2207,-500.0
2208,-500.0
2209,-500.0
2210,-500.0
2211,-500.0
2212,-500.0
2213,-500.0
2214,-500.0
2215,-500.0
2216,-500.0
2217,-500.0
2218,-500.0
2219,-500.0
2220,-500.0
2221,-500.0
2222,-500.0
2223,-500.0
2224,-500.0
2225,-500.0
2226,-500.0
2227,-500.0
2228,-500.0
2229,-500.0
2230,-500.0
2231,-500.0
2232,-500.0
2233,-500.0
2234,-500.0
2235,-500.0
2236,-500.0
2237,-500.0
2238,-500.0
2239,-500.0
2240,-500.0
2241,-500.0
2242,-500.0
2243,-500.0
2244,-500.0
2245,-500.0
2246,-500.0
2247,-500.0
2248,-500.0
2249,-500.0
2250,-500.0
2251,-500.0
2252,-500.0
2253,-500.0
2254,-500.0
2255,-500.0
2256,-500.0
2257,-500.0
2258,-500.0
2259,-500.0
2260,-500.0
2261,-500.0
2262,-500.0
2263,-500.0
2264,-500.0
2265,-500.0
2266,-500.0
2267,-500.0
2268,-500.0
2269,-500.0
2270,-500.0
2271,-500.0
2272,-500.0
2273,-500.0
2274,-500.0
2275,-500.0
2276,-500.0
2277,-500.0
2278,-500.0
2279,-500.0
2280,-500.0
2281,-500.0
2282,-500.0
2283,-500.0
2284,-500.0
2285,-500.0
2286,-500.0
2287,-500.0
2288,-500.0
2289,-500.0
2290,-500.0
2291,-500.0
2292,-500.0
2293,-500.0
2294,-500.0
2295,-500.0
2296,-500.0
2297,-500.0
2298,-500.0
2299,-500.0
2300,-500.0
2301,-500.0
2302,-500.0
2303,-500.0
2304,-500.0
2305,-500.0
2306,-500.0
2307,-500.0
2308,-500.0
2309,-500.0
2310,-500.0
2311,-500.0
2312,-500.0
2313,-500.0
2314,-500.0
2315,-500.0
2316,-500.0
2317,-395.0
2318,-500.0
2319,-500.0
2320,-500.0
2321,-500.0
2322,-500.0
2323,-500.0
2324,-500.0
2325,-500.0
2326,-500.0
2327,-500.0
2328,-500.0
2329,-500.0
2330,-500.0
2331,-500.0
2332,-500.0
2333,-500.0
2334,-500.0
2335,-500.0
2336,-500.0
2337,-500.0
2338,-500.0
2339,-500.0
2340,-500.0
2341,-500.0
2342,-500.0
2343,-500.0
2344,-500.0
2345,-500.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-500.0
2350,-500.0
2351,-500.0
2352,-500.0
2353,-500.0
2354,-500.0
2355,-500.0
2356,-500.0
2357,-500.0
2358,-500.0
2359,-500.0
2360,-500.0
2361,-500.0
2362,-500.0
2363,-500.0
2364,-500.0
2365,-500.0
2366,-500.0
2367,-500.0
2368,-500.0
2369,-500.0
2370,-500.0
2371,-500.0
2372,-500.0
2373,-500.0
2374,-500.0
2375,-500.0
2376,-500.0
2377,-500.0
2378,-500.0
2379,-500.0
2380,-500.0
2381,-500.0
2382,-500.0
2383,-500.0
2384,-500.0
2385,-500.0
2386,-500.0
2387,-500.0
2388,-500.0
2389,-500.0
2390,-500.0
2391,-500.0
2392,-500.0
2393,-500.0
2394,-500.0
2395,-500.0
2396,-500.0
2397,-500.0
2398,-323.0
2399,-500.0
2400,-500.0
2401,-500.0
2402,-500.0
2403,-500.0
2404,-500.0
2405,-500.0
2406,-500.0
2407,-500.0
2408,-500.0
2409,-452.0
2410,-500.0
2411,-500.0
2412,-500.0
2413,-500.0
2414,-500.0
2415,-500.0
2416,-500.0
2417,-500.0
2418,-500.0
2419,-500.0
2420,-500.0
2421,-500.0
2422,-500.0
2423,-500.0
2424,-500.0
2425,-500.0
2426,-500.0
2427,-500.0
2428,-500.0
2429,-500.0
2430,-500.0
2431,-500.0
2432,-500.0
2433,-500.0
2434,-500.0
2435,-500.0
2436,-500.0
2437,-500.0
2438,-500.0
2439,-500.0
2440,-500.0
2441,-500.0
2442,-500.0
2443,-500.0
2444,-500.0
2445,-500.0
2446,-500.0
2447,-500.0
2448,-500.0
2449,-500.0
2450,-500.0
2451,-500.0
2452,-492.0
2453,-500.0
2454,-500.0
2455,-303.0
2456,-500.0
2457,-500.0
2458,-500.0
2459,-500.0
2460,-500.0
2461,-500.0
2462,-500.0
2463,-500.0
2464,-500.0
2465,-500.0
2466,-500.0
2467,-500.0
2468,-500.0
2469,-500.0
2470,-500.0
2471,-500.0
2472,-500.0
2473,-500.0
2474,-500.0
2475,-500.0
2476,-500.0
2477,-500.0
2478,-500.0
2479,-500.0
2480,-500.0
2481,-500.0
2482,-500.0
2483,-500.0
2484,-500.0
2485,-500.0
2486,-500.0
2487,-500.0
2488,-500.0
2489,-500.0
2490,-500.0
2491,-500.0
2492,-500.0
2493,-500.0
2494,-500.0
2495,-500.0
2496,-500.0
2497,-500.0
2498,-500.0
2499,-500.0
2500,-500.0
2501,-500.0
2502,-500.0
2503,-500.0
2504,-500.0
2505,-500.0
2506,-500.0
2507,-500.0
2508,-500.0
2509,-500.0
2510,-500.0
2511,-500.0
2512,-500.0
2513,-500.0
2514,-500.0
2515,-500.0
2516,-500.0
2517,-500.0
2518,-500.0
2519,-500.0
2520,-500.0
2521,-500.0
2522,-500.0
2523,-500.0
2524,-500.0
2525,-500.0
2526,-500.0
2527,-500.0
2528,-500.0
2529,-500.0
2530,-500.0
2531,-500.0
2532,-500.0
2533,-500.0
2534,-472.0
2535,-500.0
2536,-500.0
2537,-500.0
2538,-500.0
2539,-500.0
2540,-500.0
2541,-500.0
2542,-500.0
2543,-500.0
2544,-500.0
2545,-500.0
2546,-500.0
2547,-500.0
2548,-500.0
2549,-500.0
2550,-500.0
2551,-500.0
2552,-500.0
2553,-500.0
2554,-500.0
2555,-500.0
2556,-500.0
2557,-500.0
2558,-500.0
2559,-500.0
2560,-500.0
2561,-500.0
2562,-500.0
2563,-500.0
2564,-500.0
2565,-500.0
2566,-500.0
2567,-500.0
2568,-500.0
2569,-500.0
2570,-500.0
2571,-500.0
2572,-500.0
2573,-500.0
2574,-500.0
2575,-500.0
2576,-500.0
2577,-500.0
2578,-500.0
2579,-500.0
2580,-500.0
2581,-500.0
2582,-500.0
2583,-500.0
2584,-500.0
2585,-500.0
2586,-500.0
2587,-500.0
2588,-500.0
2589,-500.0
2590,-500.0
2591,-500.0
2592,-500.0
2593,-500.0
2594,-500.0
2595,-500.0
2596,-500.0
2597,-500.0
2598,-500.0
2599,-500.0
2600,-500.0
2601,-500.0
2602,-500.0
2603,-500.0
2604,-500.0
2605,-500.0
2606,-500.0
2607,-500.0
2608,-500.0
2609,-500.0
2610,-500.0
2611,-500.0
2612,-500.0
2613,-500.0
2614,-461.0
2615,-500.0
2616,-500.0
2617,-500.0
2618,-500.0
2619,-500.0
2620,-500.0
2621,-500.0
2622,-500.0
2623,-500.0
2624,-500.0
2625,-500.0
2626,-500.0
2627,-500.0
2628,-500.0
2629,-500.0
2630,-500.0
2631,-500.0
2632,-500.0
2633,-500.0
2634,-500.0
2635,-500.0
2636,-500.0
2637,-500.0
2638,-500.0
2639,-500.0
2640,-500.0
2641,-500.0
2642,-500.0
2643,-500.0
2644,-500.0
2645,-500.0
2646,-500.0
2647,-500.0
2648,-500.0
2649,-500.0
2650,-500.0
2651,-500.0
2652,-500.0
2653,-500.0
2654,-498.0
2655,-500.0
2656,-500.0
2657,-500.0
2658,-500.0
2659,-500.0
2660,-500.0
2661,-500.0
2662,-500.0
2663,-500.0
2664,-500.0
2665,-500.0
2666,-500.0
2667,-500.0
2668,-500.0
2669,-500.0
2670,-500.0
2671,-500.0
2672,-500.0
2673,-500.0
2674,-500.0
2675,-500.0
2676,-500.0
2677,-500.0
2678,-500.0
2679,-500.0
2680,-496.0
2681,-500.0
2682,-500.0
2683,-500.0
2684,-500.0
2685,-500.0
2686,-500.0
2687,-500.0
2688,-500.0
2689,-500.0
2690,-500.0
2691,-500.0
2692,-500.0
2693,-500.0
2694,-500.0
2695,-500.0
2696,-500.0
2697,-500.0
2698,-500.0
2699,-500.0
2700,-500.0
2701,-500.0
2702,-500.0
2703,-500.0
2704,-500.0
2705,-500.0
2706,-500.0
2707,-500.0
2708,-500.0
2709,-500.0
2710,-500.0
2711,-500.0
2712,-500.0
2713,-500.0
2714,-500.0
2715,-500.0
2716,-500.0
2717,-500.0
2718,-500.0
2719,-500.0
2720,-500.0
2721,-500.0
2722,-500.0
2723,-500.0
2724,-500.0
2725,-500.0
2726,-500.0
2727,-500.0
2728,-500.0
2729,-500.0
2730,-500.0
2731,-500.0
2732,-500.0
2733,-500.0
2734,-500.0
2735,-500.0
2736,-500.0
2737,-500.0
2738,-500.0
2739,-500.0
2740,-500.0
2741,-500.0
2742,-500.0
2743,-500.0
2744,-500.0
2745,-500.0
2746,-500.0
2747,-500.0
2748,-500.0
2749,-500.0
2750,-500.0
2751,-500.0
2752,-500.0
2753,-500.0
2754,-500.0
2755,-500.0
2756,-500.0
2757,-500.0
2758,-500.0
2759,-500.0
2760,-500.0
2761,-500.0
2762,-500.0
2763,-500.0
2764,-500.0
2765,-500.0
2766,-500.0
2767,-500.0
2768,-500.0
2769,-500.0
2770,-500.0
2771,-500.0
2772,-500.0
2773,-500.0
2774,-500.0
2775,-500.0
2776,-500.0
2777,-500.0
2778,-500.0
2779,-500.0
2780,-500.0
2781,-500.0
2782,-500.0
2783,-500.0
2784,-500.0
2785,-500.0
2786,-500.0
2787,-500.0
2788,-500.0
2789,-500.0
2790,-500.0
2791,-500.0
2792,-500.0
2793,-500.0
2794,-500.0
2795,-500.0
2796,-500.0
2797,-500.0
2798,-500.0
2799,-500.0
2800,-500.0
2801,-500.0
2802,-500.0
2803,-500.0
2804,-500.0
2805,-500.0
2806,-500.0
2807,-500.0
2808,-500.0
2809,-500.0
2810,-500.0
2811,-500.0
2812,-500.0
2813,-500.0
2814,-500.0
2815,-500.0
2816,-500.0
2817,-500.0
2818,-500.0
2819,-500.0
2820,-500.0
2821,-500.0
2822,-500.0
2823,-500.0
2824,-500.0
2825,-500.0
2826,-500.0
2827,-500.0
2828,-500.0
2829,-500.0
2830,-500.0
2831,-500.0
2832,-500.0
2833,-500.0
2834,-500.0
2835,-500.0
2836,-500.0
2837,-500.0
2838,-500.0
2839,-500.0
2840,-500.0
2841,-500.0
2842,-500.0
2843,-500.0
2844,-500.0
2845,-500.0
2846,-500.0
2847,-500.0
2848,-500.0
2849,-500.0
2850,-500.0
2851,-500.0
2852,-500.0
2853,-500.0
2854,-500.0
2855,-500.0
2856,-500.0
2857,-500.0
2858,-500.0
2859,-500.0
2860,-500.0
2861,-500.0
2862,-500.0
2863,-500.0
2864,-500.0
2865,-500.0
2866,-500.0
2867,-500.0
2868,-500.0
2869,-500.0
2870,-500.0
2871,-500.0
2872,-500.0
2873,-500.0
2874,-500.0
2875,-500.0
2876,-500.0
2877,-500.0
2878,-500.0
2879,-500.0
2880,-500.0
2881,-500.0
2882,-500.0
2883,-500.0
2884,-500.0
2885,-500.0
2886,-500.0
2887,-500.0
2888,-500.0
2889,-500.0
2890,-500.0
2891,-500.0
2892,-500.0
2893,-500.0
2894,-500.0
2895,-500.0
2896,-500.0
2897,-500.0
2898,-500.0
2899,-500.0
2900,-500.0
2901,-500.0
2902,-500.0
2903,-500.0
2904,-500.0
2905,-500.0
2906,-500.0
2907,-500.0
2908,-500.0
2909,-500.0
2910,-500.0
2911,-500.0
2912,-500.0
2913,-500.0
2914,-500.0
2915,-500.0
2916,-500.0
2917,-500.0
2918,-500.0
2919,-500.0
2920,-500.0
2921,-500.0
2922,-500.0
2923,-424.0
2924,-500.0
2925,-500.0
2926,-500.0
2927,-500.0
2928,-500.0
2929,-500.0
2930,-500.0
2931,-500.0
2932,-500.0
2933,-500.0
2934,-500.0
2935,-500.0
2936,-500.0
2937,-500.0
2938,-500.0
2939,-500.0
2940,-500.0
2941,-500.0
2942,-500.0
2943,-500.0
2944,-500.0
2945,-500.0
2946,-500.0
2947,-500.0
2948,-500.0
2949,-500.0
2950,-500.0
2951,-500.0
2952,-500.0
2953,-500.0
2954,-500.0
2955,-500.0
2956,-500.0
2957,-500.0
2958,-500.0
2959,-500.0
2960,-500.0
2961,-500.0
2962,-500.0
2963,-500.0
2964,-385.0
2965,-500.0
2966,-500.0
2967,-500.0
2968,-500.0
2969,-500.0
2970,-500.0
2971,-500.0
2972,-500.0
2973,-500.0
2974,-500.0
2975,-500.0
2976,-500.0
2977,-500.0
2978,-500.0
2979,-500.0
2980,-500.0
2981,-500.0
2982,-500.0
2983,-500.0
2984,-500.0
2985,-500.0
2986,-500.0
2987,-500.0
2988,-500.0
2989,-500.0
2990,-500.0
2991,-500.0
2992,-500.0
2993,-500.0
2994,-500.0
2995,-500.0
2996,-500.0
2997,-500.0
2998,-500.0
2999,-500.0
3000,-500.0
